Sitevisitid,Site,Assoc Occ Siteid,Occ Siteid,Date,Latitude,Longitude,Type,Fish Rea Survey Yn,Coral Belt Adult Yn,Coral Belt Juvenile Yn,Photoquad Yn,Sfm Yn,Bmus Deploy Yn,Bmus Retrieve Yn,Caus Deploy Yn,Caus Retrieve Yn,Cb Activity Yn,Ctd Activity Yn,Ds Suite Activity Yn,H2o Activity Yn,Str Dep Activity Yn,Str Rec Activity Yn
51588,HOW-1079,,,4-May-23,0.798618,-176.620183,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51589,HOW-1069,,,4-May-23,0.806709,-176.62139,Fish,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51620,HOW-1092,,,7-May-23,0.80089,-176.621135,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51621,HOW-1074,,,7-May-23,0.811996,-176.623063,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51726,TUT-74,,OCC-TUT-021,4-Jul-23,-14.294424,-170.811971,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51728,TUT-74,OCC-TUT-024,,4-Jul-23,-14.294674,-170.812063,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51785,TUT-513,,OCC-TUT-010,7-Jul-23,-14.288578,-170.63446,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
51786,TUT-513,,OCC-TUT-011,7-Jul-23,-14.288397,-170.634552,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
51788,TUT-513,OCC-TUT-011,,7-Jul-23,-14.288304,-170.634508,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51807,TUT-72,OCC-TUT-002,,8-Jul-23,-14.244596,-170.660078,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51810,TUT-72,,OCC-TUT-001,8-Jul-23,-14.244585,-170.660163,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51814,TUT-5006,,OCC-TUT-003,8-Jul-23,-14.245595,-170.660451,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51680,TUT-5306,,,1-Jul-23,-14.366707,-170.763577,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51681,TUT-5304,,,1-Jul-23,-14.36372,-170.767926,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51682,TUT-5665,,,1-Jul-23,-14.364282,-170.762315,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51683,TUT-5290,,,1-Jul-23,-14.36497,-170.761978,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51684,TUT-5283,,,1-Jul-23,-14.362516,-170.764251,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51688,TUT-2347,OCC-TUT-016,,1-Jul-23,-14.363388,-170.763799,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51693,TUT-75,,OCC-TUT-018,1-Jul-23,-14.363156,-170.763102,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
51727,TUT-74,,OCC-TUT-024,4-Jul-23,-14.294931,-170.811957,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51729,TUT-74,OCC-TUT-021,,4-Jul-23,-14.294398,-170.812149,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51811,TUT-72,,OCC-TUT-002,8-Jul-23,-14.244767,-170.66008,Oceanography,NO,NO,NO,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES
51812,TUT-72,,OCC-TUT-002,8-Jul-23,-14.244745,-170.660085,Oceanography,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51745,TUT-953,,,5-Jul-23,-14.117641,-170.460043,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51800,TUT-5608,,,8-Jul-23,-14.247432,-170.633056,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51801,TUT-5609,,,8-Jul-23,-14.245036,-170.58003,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51802,TUT-5470,,,8-Jul-23,-14.251367,-170.586757,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51803,TUT-5474,,,8-Jul-23,-14.250545,-170.62123,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51804,TUT-5351,,,8-Jul-23,-14.255768,-170.623633,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51805,TUT-5454,,,8-Jul-23,-14.246182,-170.666712,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51806,TUT-72,OCC-TUT-001,,8-Jul-23,-14.244064,-170.660728,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51035,HOW-12,,OCC-HOW-002,16-Mar-23,0.809381,-176.61048,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51039,HOW-13,,OCC-HOW-001,16-Mar-23,0.819811,-176.616107,Oceanography,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO
51042,HOW-11,,OCC-HOW-005,16-Mar-23,0.798796,-176.620253,Oceanography,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51105,BAK-1999,,OCC-BAK-009,19-Mar-23,0.191671,-176.488919,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
51106,BAK-1999,OCC-BAK-009,,19-Mar-23,0.191591,-176.488953,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51107,BAK-14,,OCC-BAK-003,19-Mar-23,0.205082,-176.474519,Oceanography,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO
51108,BAK-14,,OCC-BAK-003,19-Mar-23,0.205059,-176.474506,Oceanography,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51110,BAK-50,OCC-BAK-007,,19-Mar-23,0.187276,-176.470824,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51111,BAK-50,,OCC-BAK-007,19-Mar-23,0.186996,-176.470441,Oceanography,NO,NO,NO,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
51180,TAU-1335,,,3-Apr-23,-14.210851,-169.445743,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51181,TAU-1304,,,3-Apr-23,-14.214323,-169.466882,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51182,TAU-1302,,,3-Apr-23,-14.214573,-169.485759,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51183,TAU-1289,,,3-Apr-23,-14.216636,-169.497562,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51200,ROS-5250,,,4-Apr-23,-14.559759,-168.15997,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51201,ROS-5221,,,4-Apr-23,-14.551748,-168.166399,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51202,ROS-5227,,,4-Apr-23,-14.545054,-168.171236,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51203,ROS-5197,,,4-Apr-23,-14.538404,-168.171917,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51260,TAU-1322,,,7-Apr-23,-14.273143,-169.495454,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51261,TAU-1296,,,7-Apr-23,-14.275308,-169.491361,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52087,TUT-5312,,,3-Aug-23,-14.365064,-170.761727,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52101,TUT-5008,OCC-TUT-026,OCC-TUT-026,5-Aug-23,-14.281459,-170.724856,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52126,TAU-07,OCC-TAU-004,,6-Aug-23,-14.227482,-169.417908,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52130,TAU-948,,,6-Aug-23,-14.148999,-169.187558,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52181,TUT-5617,,,9-Aug-23,-14.252049,-170.646874,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52182,TUT-5464,,,9-Aug-23,-14.248091,-170.653181,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52184,TUT-5473,,,9-Aug-23,-14.248585,-170.638277,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52185,TUT-5346,,,9-Aug-23,-14.252131,-170.624633,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52186,TUT-5459,,,9-Aug-23,-14.247794,-170.6246,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51872,OFU-54,OCC-OFU-009,,22-Jul-23,-14.18042,-169.651956,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51880,ROS-5117,,,23-Jul-23,-14.552593,-168.14141,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51881,ROS-5040,,,23-Jul-23,-14.537614,-168.146401,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51882,ROS-5088,,,23-Jul-23,-14.533927,-168.148402,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51883,ROS-5090,,,23-Jul-23,-14.545331,-168.140945,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51884,ROS-5079,,,23-Jul-23,-14.554971,-168.147701,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51885,ROS-5054,,,23-Jul-23,-14.557209,-168.162109,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51946,TUT-75,OCC-TUT-017,,27-Jul-23,-14.363677,-170.763174,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51947,TUT-75,,OCC-TUT-017,27-Jul-23,-14.363527,-170.763115,Oceanography,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
52020,ROS-5161,,,31-Jul-23,-14.540606,-168.144526,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52021,ROS-5138,,,31-Jul-23,-14.528384,-168.150061,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52022,ROS-5119,,,31-Jul-23,-14.531433,-168.148902,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52023,ROS-5037,,,31-Jul-23,-14.534991,-168.160625,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52024,ROS-5036,,,31-Jul-23,-14.536392,-168.165451,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52025,ROS-5046,,,31-Jul-23,-14.538849,-168.172437,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52026,ROS-01,OCC-ROS-002,,31-Jul-23,-14.538601,-168.145837,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52028,ROS-637,,OCC-ROS-011,31-Jul-23,-14.54864,-168.168643,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
52132,TAU-1083,,OCC-TAU-006,6-Aug-23,-14.22724404,-169.418195,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
52140,OFU-1277,,,7-Aug-23,-14.153301,-169.617877,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51863,OFU-03,OCC-OFU-012,,22-Jul-23,-14.186419,-169.659871,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51887,ROS-380,,OCC-ROS-001,23-Jul-23,-14.538699,-168.145709,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51893,ROS-5002,,OCC-ROS-004,23-Jul-23,-14.539895,-168.147897,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51922,ROS-5167,,,25-Jul-23,-14.54523,-168.158054,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51809,TUT-17,OCC-TUT-005,,8-Jul-23,-14.245193,-170.572552,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51668,TUT-16,OCC-TUT-007,,30-Jun-23,-14.285001,-170.564022,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51669,TUT-73,,OCC-TUT-008,30-Jun-23,-14.285366,-170.563866,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
51685,TUT-2347,,OCC-TUT-016,1-Jul-23,-14.363344,-170.763815,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51687,TUT-75,OCC-TUT-017,,1-Jul-23,-14.363653,-170.763303,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51660,TUT-5616,,,30-Jun-23,-14.245681,-170.569453,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51661,TUT-5577,,,30-Jun-23,-14.291871,-170.549305,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51662,TUT-5431,,,30-Jun-23,-14.297241,-170.567059,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51663,TUT-5433,,,30-Jun-23,-14.290849,-170.561149,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51667,TUT-73,OCC-TUT-006,,30-Jun-23,-14.285419,-170.564677,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51640,PAL-949,,,24-Jun-23,6.093995,-162.011978,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51664,TUT-73,,OCC-TUT-006,30-Jun-23,-14.285146,-170.564214,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
51666,TUT-16,,OCC-TUT-007,30-Jun-23,-14.285334,-170.563993,Oceanography,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51790,TUT-02,,OCC-TUT-009,7-Jul-23,-14.27782,-170.60721,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
51670,TUT-73,OCC-TUT-008,,30-Jun-23,-14.285513,-170.564102,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51686,TUT-75,,OCC-TUT-017,1-Jul-23,-14.363558,-170.763188,Oceanography,NO,NO,NO,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES
51689,TUT-75,OCC-TUT-018,,1-Jul-23,-14.363001,-170.762828,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51691,TUT-75,,OCC-TUT-017,1-Jul-23,-14.363534,-170.763112,Oceanography,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51692,TUT-75,,OCC-TUT-018,1-Jul-23,-14.363168,-170.763077,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
51780,TUT-5639,,,7-Jul-23,-14.283322,-170.594439,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51781,TUT-5638,,,7-Jul-23,-14.299879,-170.611409,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51782,TUT-5626,,,7-Jul-23,-14.281184,-170.619337,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51783,TUT-5361,,,7-Jul-23,-14.271583,-170.609321,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51784,TUT-5385,,,7-Jul-23,-14.277186,-170.625578,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51787,TUT-513,OCC-TUT-010,,7-Jul-23,-14.288818,-170.63443,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51791,TUT-02,OCC-TUT-009,,7-Jul-23,-14.277671,-170.607166,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51808,TUT-5006,OCC-TUT-003,,8-Jul-23,-14.244925,-170.660191,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51815,TUT-954,,,8-Jul-23,-14.24945,-170.99495,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51820,TUT-5558,,,9-Jul-23,-14.289399,-170.791646,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51821,TUT-5415,,,9-Jul-23,-14.287976,-170.781592,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51822,TUT-5545,,,9-Jul-23,-14.287888,-170.76682,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51823,TUT-5412,,,9-Jul-23,-14.288195,-170.767512,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51923,ROS-5166,,,25-Jul-23,-14.543745,-168.150145,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51924,ROS-5102,,,25-Jul-23,-14.528948,-168.152066,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51925,ROS-5045,,,25-Jul-23,-14.534004,-168.148117,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51907,ROS-752,OCC-ROS-009,,24-Jul-23,-14.548514,-168.169157,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52003,ROS-950,,,30-Jul-23,-14.32564,-168.155421,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52100,TUT-5008,,OCC-TUT-026,5-Aug-23,-14.281461,-170.724697,Oceanography,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
52106,TUT-19,OCC-TUT-025,,5-Aug-23,-14.283213,-170.72849,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52109,TUT-5554,,,5-Aug-23,-14.298203,-170.813842,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52110,TUT-5555,,,5-Aug-23,-14.282409,-170.810203,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52111,TUT-5406,,,5-Aug-23,-14.291786,-170.805623,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52112,TUT-5404,,,5-Aug-23,-14.290568,-170.749484,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52113,TUT-5398,,,5-Aug-23,-14.269664,-170.719414,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52114,TUT-5471,,,5-Aug-23,-14.26043,-170.709208,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51926,ROS-5114,,,25-Jul-23,-14.537051,-168.169319,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51927,ROS-5099,,,25-Jul-23,-14.542349,-168.172245,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52048,TAU-1081,OCC-TAU-001,,1-Aug-23,-14.210898,-169.440844,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52049,TAU-04,,OCC-TAU-002,1-Aug-23,-14.211713,-169.441015,Oceanography,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,YES,YES
52169,TAU-1085,OCC-TAU-012,,8-Aug-23,-14.256879,-169.50058,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52171,TAU-1312,,,8-Aug-23,-14.257421,-169.435461,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52172,TAU-1308,,,8-Aug-23,-14.255494,-169.470651,Benthic,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51865,OFU-1246,,,22-Jul-23,-14.191092,-169.617792,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51866,OFU-1247,,,22-Jul-23,-14.173689,-169.63297,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51867,OFU-1212,,,22-Jul-23,-14.173091,-169.644023,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51868,OFU-1192,,,22-Jul-23,-14.183888,-169.657699,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51869,OFU-1199,,,22-Jul-23,-14.184469,-169.67557,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51870,OFU-54,,OCC-OFU-009,22-Jul-23,-14.180579,-169.652067,Oceanography,NO,NO,NO,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES
51940,TUT-5658,,,27-Jul-23,-14.367173,-170.771911,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51941,TUT-5425,,,27-Jul-23,-14.362525,-170.765893,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51942,TUT-5322,,,27-Jul-23,-14.36398,-170.762825,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51943,TUT-5294,,,27-Jul-23,-14.367768,-170.763226,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51944,TUT-5313,,,27-Jul-23,-14.362973,-170.762788,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
51945,TUT-5524,,,27-Jul-23,-14.36643,-170.769523,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51988,OFU-09,OCC-OFU-002,,29-Jul-23,-14.157452,-169.674323,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52004,ROS-5154,,,30-Jul-23,-14.554611,-168.145072,Fish,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51400,TUT-5888,,,16-Apr-23,-14.264252,-170.714077,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51401,TUT-5825,,,16-Apr-23,-14.249282,-170.690557,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51402,TUT-5922,,,16-Apr-23,-14.24664,-170.687113,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51403,TUT-5728,,,16-Apr-23,-14.240018,-170.675025,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
51420,TUT-5938,,,17-Apr-23,-14.295733,-170.651475,Benthic,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52040,ROS-07,OCC-ROS-010,,31-Jul-23,-14.548661,-168.169148,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52060,OFU-1188,,,2-Aug-23,-14.1759,-169.682351,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52061,OFU-1267,,,2-Aug-23,-14.186975,-169.664281,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52062,OFU-1233,,,2-Aug-23,-14.187827,-169.666304,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52063,OFU-1218,,,2-Aug-23,-14.182574,-169.677882,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52064,OFU-1239,,,2-Aug-23,-14.163469,-169.687434,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52065,OFU-1198,,,2-Aug-23,-14.163583,-169.684463,Fish,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
52067,OFU-54,OCC-OFU-008,,2-Aug-23,-14.181204,-169.652177,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
52072,OFU-09,OCC-OFU-002,,2-Aug-23,-14.157295,-169.67447,Oceanography,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
